ARTICULOS,ID_ARTÍCULO,NOMBRE,DESCRIPCION,PRECIO,CATEGORIA,IMAGEN,CREACION,ACTUALIZACION,PESO,DIMENSIONES,DESCUENTO,UBICACION,DISPONIBILIDAD,GARANTIA,FECHA VENCIMIENTO,COMENTARIOS INTERNOS,IMPUESTO
LOTES,ID_LOTE,ID_ARTÍCULO,CANTIDAD,FECHA RECEPCION,FECHA CADUCIDAD,PRECIO_COMPRA,PROVEEDOR,UBICACION,CREACION,ACTUALIZACION,COSTE,COMENTARIOS,STOCK_TOTAL,STOCK_RESERVADO,STOCK_DESECHADO,,
PEDIDOS,ID_PEDIDO,ID_CLIENTE,FECHA_COMPRA,ESTADO,PAGADO,DIRECCION_ENVIO,NOTAS_INTERNAS,FECHA_ENTREGA,FECHA_ENVIO,INICIO_PREPARACION,FIN_PREPARACION,CODIGO_DESCUENTO,TOTAL_PAGADO,FECHA_PAGO,DESCUENTO,,
CLIENTES,ID_CLIENTE,NOMBRE,APELLIDOS,NIF,DIRECCION,CORREO,TELEFONO,MOROSO,,,,,,,,,
LINEA DE PEDIDO,NUM_LINEA,ID_PEDIDO,ID_LOTE,PRODUCTO,CANTIDAD,PRECIO_UNITARIO,DESCUENTO,ESTADO,,,,,,,,,
FORMAS DE PAGO,ID_FORMA_DE_PAGO,ID_CLIENTE,(POR DEFINIR),,,,,,,,,,,,,,
TIPOS DE PRODUCTO,ID_TIPO_PRODUCTO,NOMBRE, CATEGORIA,FECHA_CREACION,IMAGEN,,,,,,,,,,,,
ENVIOS,ID_ENVIO,FECHA_ENVIO,ORIGEN,DESTINO,PESO,DIMENSIONES,ESTADO,PROVEEDOR,PRECIO_ENVIO,,,,,,,,
COMENTARIOS,ID_COMENTARIO,ID_ARTÍCULO,ID_CLIENTE,TEXTO,FECHA_COMENTARIO,PUNTUACION,ESTADO,,,,,,,,,,
DEVOLUCIONES,ID_DEVOLUCION,ID_CLIENTE,PRODUCTO,FECHA_PETICION,FECHA_DEVOLUCION,ESTADO,MOTIVO,COMENTARIOS,,,,,,,,,
IMÁGENES,ID_IMAGEN,ID_ARTÍCULO,RUTA,,,,,,,,,,,,,,
HASTAGS,ID_HASTAG,NOMBRE,,,,,,,,,,,,,,,
LINEAS DE DEVOLUCION,ID_LINEA_DEV,ID_DEVOLUCION,ID_ARTÍCULO,ID_LOTE,CANTIDAD,PRECIO_UNITARIO,ESTADO,,,,,,,,,,
ENVIOS_DEVOLUCIONES,ID_ENVIO_DEV,ID_DEVOLUCION,,,,,,,,,,,,,,,
PEDIDOS_ENVIOS,ID_PEDIDO,ID_ENVIO,,,,,,,,,,,,,,,
TIPOS-PRODUCTO_ARTICULOS,ID_TIPO_PRODUCTO,ID_ARTÍCULO,,,,,,,,,,,,,,,
ARTICULO_HASTAGS,ID_ARTÍCULO,ID_HASTAG,,,,,,,,,,,,,,,
